交易,開盤,最高,最低,收盤,漲跌,漲跌,振幅,成交資料,,,,法人買賣超(張),,,,外資,融資(張),,融券(張),,券資
日期,,,,,,(%),(%),,,,,,,,,持股,,,,,比
,,,,,,,,張數,筆數,均張,億元,外資,投信,自營,合計,(%),增減,餘額,增減,餘額,(%)
11月3日,522,539,512,536,25,4.89,5.28,"4,909","4,949",0.99,26.1,-166,"1,145",-260,719,65.6,92,"2,000",67,404,20.2
11月2日,504,522,503,511,13.5,2.71,3.82,"2,939","2,743",1.07,15.1,411,2,-201,212,65.6,-92,"1,908",10,337,17.7
11月1日,508,508,492.5,497.5,-1,-0.2,3.11,"4,186","3,506",1.19,20.8,-884,360,133,-391,65.6,51,"2,000",-30,327,16.4
10月31日,515,528,497.5,498.5,-8.5,-1.68,6.02,"4,352","4,403",0.99,22.4,-508,397,-103,-214,65.8,73,"1,949",8,357,18.3
10月30日,513,517,505,507,-4,-0.78,2.35,"1,529","1,699",0.9,7.8,-152,100,64.1,12.2,65.8,-54,"1,876",0,349,18.6
10月27日,495.5,514,489,511,20,4.07,5.09,"3,831","3,383",1.13,19.3,345,173,-261,257,65.9,49,"1,930",28,349,18.1
10月26日,494.5,508,491,491,-15,-2.96,3.36,"2,249","2,563",0.88,11.2,-101,114,-73.3,-60.8,65.8,-45,"1,881",-6,321,17.1
10月25日,511,517,505,506,-5,-0.98,2.35,"2,089","2,258",0.93,10.6,-612,173,355,-83.9,65.8,-42,"1,926",20,327,17
10月24日,504,511,490,511,11,2.2,4.2,"3,503","3,191",1.1,17.6,-188,-43,256,25.3,66,98,"1,968",-26,307,15.6
10月23日,511,514,498.5,500,-7,-1.38,3.06,"2,442","2,427",1.01,12.3,-482,-122,-79.7,-684,66,33,"1,870",24,333,17.8
10月20日,486,507,486,507,11,2.22,4.23,"3,097","3,004",1.03,15.5,-29.7,73.6,106,150,66.1,-13,"1,837",35,309,16.8
10月19日,477,500,477,496,12,2.48,4.75,"6,947","6,007",1.16,34.4,-339,601,77.3,339,66.1,-14,"1,850",10,274,14.8
10月18日,495,511,481,484,-42,-7.98,5.7,"8,738","8,806",0.99,42.9,335,-726,317,-74,66.2,234,"1,864",-84,264,14.2
10月17日,540,542,523,526,-8,-1.5,3.56,"2,781","2,834",0.98,14.7,120,-80,11.3,51.7,66.1,-105,"1,630",1,348,21.3
10月16日,540,548,528,534,-11,-2.02,3.67,"2,188","4,032",0.54,11.7,-95.2,-24.4,-98.1,-218,66,-44,"1,735",-23,347,20
10月13日,535,551,531,545,15,2.83,3.77,"4,497","4,358",1.03,24.5,-588,361,13.4,-214,66.1,91,"1,779",30,370,20.8
10月12日,534,540,523,530,-6,-1.12,3.17,"3,740","4,391",0.85,19.8,-243,35,43.5,-165,66.2,70,"1,688",-20,340,20.1
10月11日,542,552,532,536,14,2.68,3.83,"6,915","6,706",1.03,37.5,-445,306,-449,-587,66.2,-67,"1,618",22,360,22.2
10月6日,515,527,510,522,6,1.16,3.29,"3,834","4,056",0.95,20,-348,264,51.1,-33,66.3,33,"1,685",-1,338,20.1
10月5日,505,521,498,516,25.5,5.2,4.69,"7,139","7,176",0.99,36.5,"1,313",247,-238,"1,322",66.4,-537,"1,652",73,339,20.5
10月4日,476,491.5,466,490.5,8.5,1.76,5.29,"4,737","4,368",1.08,22.6,-83.8,104,-51.8,-32,66.1,-10,"2,189",-21,266,12.2
10月3日,495.5,499.5,481.5,482,-18,-3.6,3.6,"3,348","3,819",0.88,16.3,-695,193,141,-361,66.1,162,"2,199",-29,287,13.1
10月2日,496,513,496,500,7,1.42,3.45,"3,663","5,057",0.72,18.4,613,244,102,959,66.3,4,"2,037",2,316,15.5
9月28日,484.5,497,481.5,493,6.5,1.34,3.19,"5,320","3,896",1.37,26.1,242,-73,365,534,66.2,-115,"2,033",18,314,15.4
9月27日,480,490.5,472,486.5,0,0,3.8,"3,853","3,878",0.99,18.6,-101,88,-25.3,-38.1,66.1,23,"2,148",36,296,13.8
9月26日,477.5,491.5,477,486.5,5,1.04,3.01,"3,664","3,523",1.04,17.9,317,510,-140,686,66.1,-140,"2,125",33,260,12.2
9月25日,475,493.5,474,481.5,18,3.88,4.21,"5,995","5,252",1.14,29.1,491,22,-158,355,66.1,215,"2,265",21,227,10
9月22日,448,468,445,463.5,10,2.21,5.07,"4,546","4,092",1.11,20.9,-578,121,349,-108,66.1,8,"2,050",14,206,10
9月21日,463,468.5,451.5,453.5,-18.5,-3.92,3.6,"7,526","7,002",1.07,34.4,-363,420,132,189,66.2,279,"2,042",-5,192,9.4
9月20日,499.5,500,468.5,472,-31,-6.16,6.26,"7,743","7,995",0.97,37.1,"-1,223",536,158,-529,66.3,-322,"1,763",-47,197,11.2
9月19日,494.5,534,492,503,9.5,1.93,8.51,"6,983","8,826",0.79,35.8,"-1,675",784,-44.7,-935,66.4,423,"2,085",8,244,11.7
9月18日,495,502,491,493.5,-9.5,-1.89,2.19,"4,228","3,797",1.11,21,-202,230,-215,-187,66.8,-46,"1,662",5,236,14.2
9月15日,480.5,504,480.5,503,20.5,4.25,4.87,"15,240","8,581",1.78,76,"-7,301","7,483",352,534,66.8,104,"1,708",31,231,13.5
9月14日,452.5,488.5,452.5,482.5,28.5,6.28,7.93,"7,889","7,326",1.08,37.8,"-1,962","1,624",338,0.36,68,426,"1,604",17,200,12.5
9月13日,448,454,441,454,1.5,0.33,2.87,"3,755","3,377",1.11,16.8,5.83,15,32.1,53,68.3,46,"1,178",-32,183,15.5
9月12日,453.5,458.5,443.5,452.5,-2.5,-0.55,3.3,"2,151","2,314",0.93,9.74,228,114,-49.5,292,68.3,-49,"1,132",5,215,19
9月11日,463,464.5,449,455,-5.5,-1.19,3.37,"1,890","2,230",0.85,8.59,346,-48.2,-132,166,68.2,-59,"1,181",-21,210,17.8
9月8日,464,465,455.5,460.5,-9.5,-2.02,2.02,"3,069","3,274",0.94,14.1,-33.3,-168,-7.31,-208,68.1,7,"1,240",9,231,18.6
9月7日,472.5,473,466.5,470,-7,-1.47,1.36,"2,106","2,427",0.87,9.9,203,-169,-37.6,-3.74,68.1,24,"1,233",-2,222,18
9月6日,477,479,470,477,5,1.06,1.91,"2,068","1,930",1.07,9.82,539,-164,-5.12,370,68.1,-14,"1,209",0,224,18.5
9月5日,470.5,481,469,472,2,0.43,2.55,"2,977","3,033",0.98,14.1,827,98.7,164,"1,090",68,-12,"1,223",-1,224,18.3
9月4日,478,478,463.5,470,0,0,3.09,"3,092","2,852",1.08,14.5,"1,146",-136,48.5,"1,058",67.9,-123,"1,235",7,225,18.2
9月1日,483,483.5,462.5,470,-8,-1.67,4.39,"2,962","5,514",0.54,13.9,860,-33.7,-61.8,764,67.7,-48,"1,358",-14,218,16.1
8月31日,480.5,492,478,478,1,0.21,2.94,"4,101","3,206",1.28,19.8,-508,59,363,-86.4,67.6,10,"1,406",9,232,16.5
8月30日,480,484,474,477,3.5,0.74,2.11,"2,830","3,007",0.94,13.6,-213,114,7.77,-90.8,67.7,46,"1,396",2,223,16
8月29日,475.5,481.5,463,473.5,-6.5,-1.35,3.85,"3,823","5,158",0.74,18,-164,186,160,181,67.7,97,"1,350",-11,221,16.4
8月28日,472,486,466,480,8,1.69,4.24,"3,850","4,078",0.94,18.4,275,62.8,-20,318,67.8,-145,"1,253",13,232,18.5
8月25日,489,500,466,472,-42,-8.17,6.61,"7,682","8,103",0.95,36.7,"-1,203",-25.7,172,"-1,057",67.7,304,"1,398",-64,219,15.7
8月24日,481,514,477,514,46,9.83,7.91,"8,284","18,346",0.45,41.6,-367,179,-139,-327,67.9,-184,"1,094",57,283,25.9
8月23日,465,475.5,465,468,-5,-1.06,2.22,"6,468","6,050",1.07,30.4,"-1,286",460,111,-714,68,68,"1,278",-13,226,17.7
8月22日,464.5,481.5,442,473,20.5,4.53,8.73,"12,972","15,042",0.86,60.4,-173,"1,538",204,"1,569",68.2,-173,"1,210",-8,239,19.8
8月21日,418.5,452.5,411.5,452.5,41,9.96,9.96,"6,712","5,925",1.13,29.1,-208,717,116,625,68.2,-129,"1,383",161,247,17.9
8月18日,405,420,398.5,411.5,8.5,2.11,5.33,"5,288","4,779",1.11,21.7,-164,186,160,181,68.3,308,"1,512",21,86,5.69
8月17日,398,404,392,403,4.5,1.13,3.01,"3,885","3,456",1.12,15.5,346,-23.2,2.29,325,68.3,10,"1,204",8,65,5.4
8月16日,395,398.5,385,398.5,14.5,3.78,3.52,"5,509","5,014",1.1,21.6,"1,418",-7.38,37.4,"1,449",68.2,91,"1,194",18,57,4.77
8月15日,396,399.5,381,384,-1,-0.26,4.81,"3,216","3,393",0.95,12.5,173,143,18.9,335,68,25,"1,103",-8,39,3.54
8月14日,383.5,396,375,385,1,0.26,5.47,"3,228","3,286",0.98,12.5,207,67.1,-66.8,207,67.9,-40,"1,078",12,47,4.36
8月11日,376,388.5,375.5,384,18,4.92,3.55,"3,642","3,534",1.03,13.9,623,298,-10.3,911,67.9,-29,"1,118",23,35,3.13
8月10日,375,377,361,366,-14,-3.68,4.21,"2,469","3,038",0.81,9.03,-982,15,-53.2,"-1,020",67.8,-4,"1,147",-15,12,1.05
8月9日,390,397.5,378.5,380,-8,-2.06,4.9,"2,384","2,875",0.83,9.19,312,504,-28.1,788,68,19,"1,151",-8,27,2.35
8月8日,403,403,385,388,-2,-0.51,4.62,"3,150","3,561",0.88,12.4,112,214,-91.4,234,68,-161,"1,132",-27,35,3.09
8月7日,378,397.5,373.5,390,21,5.69,6.5,"3,412","3,389",1.01,13.3,102,511,12.4,626,68,-96,"1,293",28,62,4.8
8月4日,367,380,361,369,3,0.82,5.19,"3,105","2,863",1.08,11.6,-937,359,-39.9,-618,68,97,"1,389",12,34,2.45
8月2日,385,387,366,366,-21,-5.43,5.43,"5,621","5,478",1.03,21.1,"-1,508",209,-183,"-1,483",68.1,75,"1,292",22,22,1.7
8月1日,420,420,388,394.5,12.5,3.27,8.38,"7,729","6,516",1.19,31.1,"1,056",436,17.4,"1,510",68.4,95,"1,217",0,0,0
7月31日,396.5,410,380.5,382,-8,-2.05,7.56,"3,954","3,657",1.08,15.5,-752,392,45.7,-315,68.2,69,"1,122",0,0,0
7月28日,382.5,394,378,390,7.5,1.96,4.18,"2,722","2,640",1.03,10.6,-331,613,20.5,303,68.3,10,"1,053",-3,0,0
7月27日,393.5,398,368,382.5,-12,-3.04,7.6,"5,154","5,267",0.98,19.6,"-1,136",-276,30.2,"-1,381",68.4,113,"1,043",-16,3,0.29
7月26日,401,408,393,394.5,-5.5,-1.38,3.75,"1,804","1,982",0.91,7.19,35.7,43.3,-33.7,45.3,68.6,-43,930,-12,19,2.04
7月25日,404,405.5,393,400,-1.5,-0.37,3.11,"2,415","2,353",1.03,9.67,-181,-23,1.7,-203,68.6,-18,973,-6,31,3.19
7月24日,387.5,406,387,401.5,12.5,3.21,4.88,"3,102","3,221",0.96,12.4,47.1,26.4,92.9,166,68.6,-114,991,-8,37,3.73
7月21日,376,390,373,389,5,1.3,4.43,"2,965","2,620",1.13,11.4,-579,22,85.9,-471,68.6,41,"1,105",-4,45,4.07
7月20日,380,385,380,384,-1.5,-0.39,1.3,"2,227","1,990",1.12,8.53,-396,-67,8.63,-454,68.7,30,"1,064",-3,49,4.61
7月19日,396,397.5,383,385.5,-8.5,-2.16,3.68,"3,340","3,175",1.05,12.9,-770,-15.7,-144,-930,68.8,79,"1,034",-5,52,5.03
7月18日,394,399,385,394,-0.5,-0.13,3.55,"2,904","2,658",1.09,11.4,-315,-73.6,-54.6,-443,68.9,24,955,-14,57,5.97
7月17日,396,400,391.5,394.5,-8.5,-2.11,2.11,"3,027","3,252",0.93,12,-705,-97.9,17.9,-786,69,-2,931,-11,71,7.63
7月14日,408.5,410,386,403,-5.5,-1.35,5.88,"4,248","5,090",0.83,16.9,-261,84,3.88,-173,69.1,11,933,-7,82,8.79
7月13日,392,421.5,392,408.5,18.5,4.74,7.56,"6,315","6,525",0.97,26,-338,393,-156,-101,69.2,-143,922,-23,89,9.65
7月12日,367,392.5,367,390,20.5,5.55,6.9,"6,379","6,147",1.04,24.6,"-1,215",640,161,-415,69.2,-195,"1,065",21,112,10.5
7月11日,361,372.5,360,369.5,12,3.36,3.5,"2,734","2,643",1.03,10.1,205,-12.1,78.9,272,69.4,-23,"1,260",8,91,7.22
7月10日,353,361.5,349,357.5,6.5,1.85,3.56,"2,153","1,983",1.09,7.68,-183,-8,3.06,-188,69.4,34,"1,283",10,83,6.47
7月7日,349,359,348.5,351,-10,-2.77,2.91,"3,911","3,255",1.2,13.8,67.5,-113,15.7,-29.3,69.4,-47,"1,249",22,73,5.84
7月6日,361,368,358,361,-10,-2.7,2.7,"3,187","3,395",0.94,11.5,-695,-47,-58.9,-801,69.4,126,"1,296",-7,51,3.94
7月5日,368.5,376,364,371,0.5,0.13,3.24,"2,201","2,133",1.03,8.19,-501,-5,-59.6,-566,69.5,-3,"1,170",1,58,4.96
7月4日,365.5,376,365.5,370.5,3,0.82,2.86,"2,761","2,489",1.11,10.3,196,51.9,-39,209,69.5,-32,"1,173",-5,57,4.86
7月3日,353,374,349.5,367.5,18.5,5.3,7.02,"5,189","4,523",1.15,19.1,-850,476,117,-257,69.5,146,"1,205",-1,62,5.15
6月30日,345,350.5,340.5,349,2,0.58,2.88,"2,042","1,545",1.32,7.1,-113,-28,61.7,-79.3,69.6,4,"1,059",-7,63,5.95
6月29日,343.5,348,342.5,347,6,1.76,1.61,"2,326","1,882",1.24,8.04,-321,-351,22.1,-650,69.6,-20,"1,055",0,70,6.64
6月28日,347.5,353,339,341,0,0,4.11,"2,369","2,114",1.12,8.15,272,-207,-57.9,6.77,69.8,21,"1,075",-6,70,6.51
6月27日,345.5,350.5,341,341,-9,-2.57,2.71,"2,163","1,911",1.13,7.46,71,-392,-17.9,-339,69.8,-19,"1,054",-8,76,7.21
6月26日,333,350.5,329,350,-8,-2.23,6.01,"4,501","3,236",1.39,15.5,-987,-10,64.8,-932,69.8,48,"1,073",-16,84,7.83
6月21日,359,359,352,358,-1,-0.28,1.95,"2,959","2,388",1.24,10.5,516,-533,-59.2,-76.3,69.8,-20,"1,025",-14,100,9.76
6月20日,362.5,363.5,356,359,-5.5,-1.51,2.06,"1,951","1,950",1,7.01,274,-272,-4.51,-2.04,70,14,"1,045",-12,114,10.9
6月19日,360,367.5,355.5,364.5,1.5,0.41,3.31,"2,745","2,153",1.28,10,-121,-9.01,17,-113,69.9,-36,"1,031",8,126,12.2
6月16日,382,382,356.5,363,-19,-4.97,6.68,"7,343","6,327",1.16,26.7,-565,-599,26.3,"-1,138",69.9,87,"1,067",-48,118,11.1
6月15日,376,385,370,382,12,3.24,4.05,"5,399","4,477",1.21,20.4,450,7,-56.4,401,70,-40,980,13,166,16.9
6月14日,358.5,370,358.5,370,11,3.06,3.2,"3,743","2,661",1.41,13.7,518,21,-85.7,454,69.8,-93,"1,020",4,153,15
6月13日,352,364,350,359,10.5,3.01,4.02,"4,004","3,599",1.11,14.3,636,14,111,761,69.7,28,"1,113",35,149,13.4
6月12日,347.5,354.5,342,348.5,5.5,1.6,3.64,"2,380","2,053",1.16,8.29,172,-113,-20.1,39.2,69.7,190,"1,085",0,114,10.5
6月9日,343,349,341,343,3.5,1.03,2.36,"2,939","2,398",1.23,10.1,44.4,-157,49.7,-62.9,69.6,-58,895,1,114,12.7
6月8日,349,352.5,339.5,339.5,-16,-4.5,3.66,"5,280","3,801",1.39,18.1,-491,-420,-5.51,-916,69.6,35,953,-24,113,11.9
6月7日,357,358.5,349,355.5,1.5,0.42,2.68,"4,111","3,356",1.23,14.6,39.2,-11.3,5.15,33,69.6,-123,918,10,137,14.9
6月6日,347,359.5,345.5,354,9,2.61,4.06,"6,825","4,846",1.41,24.2,916,-65.7,-14.2,837,69.6,-215,"1,041",1,127,12.2
6月5日,341,348,339,345,2,0.58,2.62,"3,187","2,574",1.24,11,428,-283,-85.8,59.7,69.4,40,"1,256",2,126,10
6月2日,335.5,348,333,343,1,0.29,4.39,"6,963","5,001",1.39,23.8,-36.6,20.9,88,72.3,69.4,21,"1,216",2,124,10.2
6月1日,347,347.5,336.5,342,-11,-3.12,3.12,"8,854","6,469",1.37,30.1,"1,208","-1,040",137,305,69.4,250,"1,195",-3,122,10.2
5月31日,358,364.5,343.5,353,-1,-0.28,5.93,"9,987","7,189",1.39,35.3,"1,369",-559,157,967,69.2,162,945,-32,125,13.2
5月30日,374,378.5,346.5,354,-3.5,-0.98,8.95,"17,296","12,533",1.38,62.4,"3,272",45,-240,"3,077",68.9,-302,783,5,157,20.1
5月29日,357.5,357.5,346.5,357.5,32.5,10,3.38,"9,469","3,005",3.15,33.7,"3,887",-141,-130,"3,616",68.3,262,"1,085",-34,152,14
5月26日,313,325,310,325,29.5,9.98,5.08,"10,732","5,746",1.87,34.6,"4,640",-129,-139,"4,371",67.6,-316,823,22,186,22.6
5月25日,287,298.5,283.5,295.5,12.5,4.42,5.3,"4,417","3,253",1.36,13,997,142,156,"1,295",66.8,-130,"1,139",38,164,14.4
5月24日,287,287.5,281,283,-3,-1.05,2.27,"1,820","1,775",1.03,5.15,-334,-21,43.5,-312,66.6,80,"1,269",-9,126,9.93
5月23日,286.5,289,286,286,2,0.7,1.06,"1,434","1,287",1.11,4.12,339,-89,17.7,267,66.7,-15,"1,189",10,135,11.4
5月22日,289,289,281,284,-7,-2.41,2.75,"2,661","2,817",0.94,7.54,32.2,-618,62.5,-523,66.6,108,"1,204",-7,125,10.4
5月19日,298,299.5,287.5,291,-5.5,-1.85,4.05,"3,115","3,574",0.87,9.07,700,"-1,358",86.7,-572,66.6,70,"1,096",-45,132,12
5月18日,299.5,301,296.5,296.5,1,0.34,1.52,"2,183","1,764",1.24,6.51,372,-171,6.23,208,66.4,-31,"1,026",-5,177,17.3
5月17日,297,300,294,295.5,0,0,2.03,"2,019","1,995",1.01,5.98,194,-419,242,17.2,66.4,-13,"1,057",-3,182,17.2
5月16日,292,296.5,290.5,295.5,8,2.78,2.09,"2,217","2,083",1.06,6.53,403,-87,140,456,66.3,-122,"1,070",12,185,17.3
